"siteid";"regionid";"uaaid";"countryid";"name";"elevation";"latitude";"longitude";"updated"
54;3;3;1;"Test Site 49";173.1;52.4499;2.4553;14454391
55;3;2;1;"Test Site 50";173.2;52.45;2.4553;14454392
56;2;1;1;"Test Site 51";173.3;52.4501;2.4554;14454393
57;2;1;1;"Test Site 52";173.4;52.4502;2.4554;14454394
58;1;1;1;"Test Site 53";173.5;52.4503;2.4554;14454395
59;1;3;1;"Test Site 54";173.6;52.4504;2.4554;14454396
60;1;2;1;"Test Site 55";173.7;52.4505;2.4555;14454397
61;3;2;1;"Test Site 56";173.8;52.4506;2.4555;14454398
62;3;2;1;"Test Site 57";173.9;52.4507;2.4555;14454399
63;3;2;1;"Test Site 58";174.0;52.4508;2.4555;14454400
64;2;1;1;"Test Site 59";174.1;52.4509;2.4556;14454401
65;2;1;1;"Test Site 60";174.2;52.451;2.4556;14454402
66;2;1;1;"Test Site 61";174.3;52.4511;2.4556;14454403
67;1;1;1;"Test Site 62";174.4;52.4512;2.4556;14454404
68;1;1;1;"Test Site 63";174.5;52.4513;2.4557;14454405
69;1;1;1;"Test Site 64";174.6;52.4514;2.4557;14454406
70;1;1;1;"Test Site 65";174.7;52.4515;2.4557;14454407
71;1;1;1;"Test Site 66";174.8;52.4516;2.4557;14454408
72;1;1;1;"Test Site 67";174.9;52.4517;2.4558;14454409
73;1;1;1;"Test Site 68";175.0;52.4518;2.4558;14454410
74;2;2;1;"Test Site 69";175.1;52.4519;2.4558;14454411
75;2;2;1;"Test Site 70";175.2;52.452;2.4559;14454412
76;2;2;1;"Test Site 71";175.3;52.4521;2.4559;14454413
77;2;3;1;"Test Site 72";175.4;52.4522;2.4559;14454414
78;2;3;1;"Test Site 73";175.5;52.4523;2.4559;14454415
79;2;1;1;"Test Site 74";175.6;52.4524;2.456;14454416
80;2;2;1;"Test Site 75";175.7;52.4525;2.456;14454417
81;2;3;1;"Test Site 76";175.8;52.4526;2.456;14454418
82;3;2;1;"Test Site 77";175.9;52.4527;2.456;14454419
83;3;3;1;"Test Site 78";176.0;52.4528;2.4561;14454420
84;3;3;1;"Test Site 79";176.1;52.4529;2.4561;14454421
85;3;2;1;"Test Site 80";176.2;52.453;2.4561;14454422
86;2;1;1;"Test Site 81";176.3;52.4531;2.4561;14454423
87;2;1;1;"Test Site 82";176.4;52.4532;2.4562;14454424
88;1;1;1;"Test Site 83";176.5;52.4533;2.4562;14454425
89;1;3;1;"Test Site 84";176.6;52.4534;2.4562;14454426
90;1;2;1;"Test Site 85";176.7;52.4535;2.4562;14454427
91;3;2;1;"Test Site 86";176.8;52.4536;2.4563;14454428
92;3;2;1;"Test Site 87";176.9;52.4537;2.4563;14454429
93;3;2;1;"Test Site 88";177.0;52.4538;2.4563;14454430
94;2;1;1;"Test Site 89";177.1;52.4539;2.4563;14454431
95;2;1;1;"Test Site 90";177.2;52.454;2.4564;14454432
96;2;1;1;"Test Site 91";177.3;52.4541;2.4564;14454433
97;1;1;1;"Test Site 92";177.4;52.4542;2.4564;14454434
98;1;1;1;"Test Site 93";177.5;52.4543;2.4564;14454435
99;1;1;1;"Test Site 94";177.6;52.4544;2.4565;14454436
100;1;1;1;"Test Site 95";177.7;52.4545;2.4565;14454437
101;1;1;1;"Test Site 96";177.8;52.4546;2.4565;14454438
102;1;1;1;"Test Site 97";177.9;52.4547;2.4565;14454439
103;1;1;1;"Test Site 98";178.0;52.4548;2.4566;14454440
104;2;2;1;"Test Site 99";178.1;52.4549;2.4566;14454441
105;2;2;1;"Test Site 100";178.2;52.455;2.4566;14454442
106;2;2;1;"Test Site 101";178.3;52.4551;2.4566;14454443
107;2;3;1;"Test Site 102";178.4;52.4552;2.4567;14454444
108;2;3;1;"Test Site 103";178.5;52.4553;2.4567;14454445
109;2;1;1;"Test Site 104";178.6;52.4554;2.4567;14454446
110;2;2;1;"Test Site 105";178.7;52.4555;2.4568;14454447
111;2;3;1;"Test Site 106";178.8;52.4556;2.4568;14454448
112;3;2;1;"Test Site 107";178.9;52.4557;2.4568;14454449
113;3;3;1;"Test Site 108";179.0;52.4558;2.4568;14454450
114;3;3;1;"Test Site 109";179.1;52.4559;2.4569;14454451
115;3;2;1;"Test Site 110";179.2;52.456;2.4569;14454452
116;2;1;1;"Test Site 111";179.3;52.4561;2.4569;14454453
117;2;1;1;"Test Site 112";179.4;52.4562;2.4569;14454454
118;1;1;1;"Test Site 113";179.5;52.4563;2.457;14454455
119;1;3;1;"Test Site 114";179.6;52.4564;2.457;14454456
120;1;2;1;"Test Site 115";179.7;52.4565;2.457;14454457
121;3;2;1;"Test Site 116";179.8;52.4566;2.457;14454458
122;3;2;1;"Test Site 117";179.9;52.4567;2.4571;14454459
123;3;2;1;"Test Site 118";180.0;52.4568;2.4571;14454460
124;2;1;1;"Test Site 119";180.1;52.4569;2.4571;14454461
125;2;1;1;"Test Site 120";180.2;52.457;2.4571;14454462
126;2;1;1;"Test Site 121";180.3;52.4571;2.4572;14454463
127;1;1;1;"Test Site 122";180.4;52.4572;2.4572;14454464
128;1;1;1;"Test Site 123";180.5;52.4573;2.4572;14454465
129;1;1;1;"Test Site 124";180.6;52.4574;2.4572;14454466
130;1;1;1;"Test Site 125";180.7;52.4575;2.4573;14454467
131;1;1;1;"Test Site 126";180.8;52.4576;2.4573;14454468
132;1;1;1;"Test Site 127";180.9;52.4577;2.4573;14454469
133;1;1;1;"Test Site 128";181.0;52.4578;2.4573;14454470
134;2;2;1;"Test Site 129";181.1;52.4579;2.4574;14454471
135;2;2;1;"Test Site 130";181.2;52.458;2.4574;14454472
136;2;2;1;"Test Site 131";181.3;52.4581;2.4574;14454473
137;2;3;1;"Test Site 132";181.4;52.4582;2.4574;14454474
138;2;3;1;"Test Site 133";181.5;52.4583;2.4575;14454475
139;2;1;1;"Test Site 134";181.6;52.4584;2.4575;14454476
140;2;2;1;"Test Site 135";181.7;52.4585;2.4575;14454477
141;2;3;1;"Test Site 136";181.8;52.4586;2.4575;14454478
142;3;2;1;"Test Site 137";181.9;52.4587;2.4576;14454479
143;3;3;1;"Test Site 138";182.0;52.4588;2.4576;14454480
144;3;3;1;"Test Site 139";182.1;52.4589;2.4576;14454481
145;3;2;1;"Test Site 140";182.2;52.459;2.4577;14454482
146;2;1;1;"Test Site 141";182.3;52.4591;2.4577;14454483
147;2;1;1;"Test Site 142";182.4;52.4592;2.4577;14454484
148;1;1;1;"Test Site 143";182.5;52.4593;2.4577;14454485
149;1;3;1;"Test Site 144";182.6;52.4594;2.4578;14454486
150;1;2;1;"Test Site 145";182.7;52.4595;2.4578;14454487
151;3;2;1;"Test Site 146";182.8;52.4596;2.4578;14454488
152;3;2;1;"Test Site 147";182.9;52.4597;2.4578;14454489
153;3;2;1;"Test Site 148";183.0;52.4598;2.4579;14454490
154;2;1;1;"Test Site 149";183.1;52.4599;2.4579;14454491
155;2;1;1;"Test Site 150";183.2;52.46;2.4579;14454492
156;2;1;1;"Test Site 151";183.3;52.4601;2.4579;14454493
157;1;1;1;"Test Site 152";183.4;52.4602;2.458;14454494
158;1;1;1;"Test Site 153";183.5;52.4603;2.458;14454495
159;1;1;1;"Test Site 154";183.6;52.4604;2.458;14454496
160;1;1;1;"Test Site 155";183.7;52.4605;2.458;14454497
161;1;1;1;"Test Site 156";183.8;52.4606;2.4581;14454498
162;1;1;1;"Test Site 157";183.9;52.4607;2.4581;14454499
163;1;1;1;"Test Site 158";184.0;52.4608;2.4581;14454500
164;2;2;1;"Test Site 159";184.1;52.4609;2.4581;14454501
165;2;2;1;"Test Site 160";184.2;52.461;2.4582;14454502
166;2;2;1;"Test Site 161";184.3;52.4611;2.4582;14454503
167;2;3;1;"Test Site 162";184.4;52.4612;2.4582;14454504
168;2;3;1;"Test Site 163";184.5;52.4613;2.4582;14454505
169;2;1;1;"Test Site 164";184.6;52.4614;2.4583;14454506
170;2;2;1;"Test Site 165";184.7;52.4615;2.4583;14454507
171;2;3;1;"Test Site 166";184.8;52.4616;2.4583;14454508
172;3;2;1;"Test Site 167";184.9;52.4617;2.4583;14454509
173;3;3;1;"Test Site 168";185.0;52.4618;2.4584;14454510
174;3;3;1;"Test Site 169";185.1;52.4619;2.4584;14454511
175;3;2;1;"Test Site 170";185.2;52.462;2.4584;14454512
176;2;1;1;"Test Site 171";185.3;52.4621;2.4584;14454513
177;2;1;1;"Test Site 172";185.4;52.4622;2.4585;14454514
178;1;1;1;"Test Site 173";185.5;52.4623;2.4585;14454515
179;1;3;1;"Test Site 174";185.6;52.4624;2.4585;14454516
180;1;2;1;"Test Site 175";185.7;52.4625;2.4586;14454517
181;3;2;1;"Test Site 176";185.8;52.4626;2.4586;14454518
182;3;2;1;"Test Site 177";185.9;52.4627;2.4586;14454519
183;3;2;1;"Test Site 178";186.0;52.4628;2.4586;14454520
184;2;1;1;"Test Site 179";186.1;52.4629;2.4587;14454521
185;2;1;1;"Test Site 180";186.2;52.463;2.4587;14454522
186;2;1;1;"Test Site 181";186.3;52.4631;2.4587;14454523
187;1;1;1;"Test Site 182";186.4;52.4632;2.4587;14454524
188;1;1;1;"Test Site 183";186.5;52.4633;2.4588;14454525
189;1;1;1;"Test Site 184";186.6;52.4634;2.4588;14454526
190;1;1;1;"Test Site 185";186.7;52.4635;2.4588;14454527
191;1;1;1;"Test Site 186";186.8;52.4636;2.4588;14454528
192;1;1;1;"Test Site 187";186.9;52.4637;2.4589;14454529
193;1;1;1;"Test Site 188";187.0;52.4638;2.4589;14454530
194;2;2;1;"Test Site 189";187.1;52.4639;2.4589;14454531
195;2;2;1;"Test Site 190";187.2;52.464;2.4589;14454532
196;2;2;1;"Test Site 191";187.3;52.4641;2.459;14454533
197;2;3;1;"Test Site 192";187.4;52.4642;2.459;14454534
198;2;3;1;"Test Site 193";187.5;52.4643;2.459;14454535
199;2;1;1;"Test Site 194";187.6;52.4644;2.459;14454536
200;2;2;1;"Test Site 195";187.7;52.4645;2.4591;14454537
201;2;3;1;"Test Site 196";187.8;52.4646;2.4591;14454538
202;3;2;1;"Test Site 197";187.9;52.4647;2.4591;14454539
203;3;3;1;"Test Site 198";188.0;52.4648;2.4591;14454540
204;3;3;1;"Test Site 199";188.1;52.4649;2.4592;14454541
205;3;2;1;"Test Site 200";188.2;52.465;2.4592;14454542
206;2;1;1;"Test Site 201";188.3;52.4651;2.4592;14454543
207;2;1;1;"Test Site 202";188.4;52.4652;2.4592;14454544
208;1;1;1;"Test Site 203";188.5;52.4653;2.4593;14454545
209;1;3;1;"Test Site 204";188.6;52.4654;2.4593;14454546
210;1;2;1;"Test Site 205";188.7;52.4655;2.4593;14454547
211;3;2;1;"Test Site 206";188.8;52.4656;2.4593;14454548
212;3;2;1;"Test Site 207";188.9;52.4657;2.4594;14454549
213;3;2;1;"Test Site 208";189.0;52.4658;2.4594;14454550
214;2;1;1;"Test Site 209";189.1;52.4659;2.4594;14454551
215;2;1;1;"Test Site 210";189.2;52.466;2.4595;14454552
216;2;1;1;"Test Site 211";189.3;52.4661;2.4595;14454553
217;1;1;1;"Test Site 212";189.4;52.4662;2.4595;14454554
218;1;1;1;"Test Site 213";189.5;52.4663;2.4595;14454555
219;1;1;1;"Test Site 214";189.6;52.4664;2.4596;14454556
220;1;1;1;"Test Site 215";189.7;52.4665;2.4596;14454557
221;1;1;1;"Test Site 216";189.8;52.4666;2.4596;14454558
222;1;1;1;"Test Site 217";189.9;52.4667;2.4596;14454559
223;1;1;1;"Test Site 218";190.0;52.4668;2.4597;14454560
224;2;2;1;"Test Site 219";190.1;52.4669;2.4597;14454561
225;2;2;1;"Test Site 220";190.2;52.467;2.4597;14454562
226;2;2;1;"Test Site 221";190.3;52.4671;2.4597;14454563
227;2;3;1;"Test Site 222";190.4;52.4672;2.4598;14454564
228;2;3;1;"Test Site 223";190.5;52.4673;2.4598;14454565
229;2;1;1;"Test Site 224";190.6;52.4674;2.4598;14454566
230;2;2;1;"Test Site 225";190.7;52.4675;2.4598;14454567
231;2;3;1;"Test Site 226";190.8;52.4676;2.4599;14454568
232;3;2;1;"Test Site 227";190.9;52.4677;2.4599;14454569
233;3;3;1;"Test Site 228";191.0;52.4678;2.4599;14454570
234;3;3;1;"Test Site 229";191.1;52.4679;2.4599;14454571
235;3;2;1;"Test Site 230";191.2;52.468;2.46;14454572
236;2;1;1;"Test Site 231";191.3;52.4681;2.46;14454573
237;2;1;1;"Test Site 232";191.4;52.4682;2.46;14454574
238;1;1;1;"Test Site 233";191.5;52.4683;2.46;14454575
239;1;3;1;"Test Site 234";191.6;52.4684;2.4601;14454576
240;1;2;1;"Test Site 235";191.7;52.4685;2.4601;14454577
241;3;2;1;"Test Site 236";191.8;52.4686;2.4601;14454578
242;3;2;1;"Test Site 237";191.9;52.4687;2.4601;14454579
243;3;2;1;"Test Site 238";192.0;52.4688;2.4602;14454580
244;2;1;1;"Test Site 239";192.1;52.4689;2.4602;14454581
245;2;1;1;"Test Site 240";192.2;52.469;2.4602;14454582
246;2;1;1;"Test Site 241";192.3;52.4691;2.4602;14454583
247;1;1;1;"Test Site 242";192.4;52.4692;2.4603;14454584
248;1;1;1;"Test Site 243";192.5;52.4693;2.4603;14454585
249;1;1;1;"Test Site 244";192.6;52.4694;2.4603;14454586
250;1;1;1;"Test Site 245";192.7;52.4695;2.4604;14454587
251;1;1;1;"Test Site 246";192.8;52.4696;2.4604;14454588
252;1;1;1;"Test Site 247";192.9;52.4697;2.4604;14454589
253;1;1;1;"Test Site 248";193.0;52.4698;2.4604;14454590
254;2;2;1;"Test Site 249";193.1;52.4699;2.4605;14454591
255;2;2;1;"Test Site 250";193.2;52.47;2.4605;14454592
256;2;2;1;"Test Site 251";193.3;52.4701;2.4605;14454593
257;2;3;1;"Test Site 252";193.4;52.4702;2.4605;14454594
258;2;3;1;"Test Site 253";193.5;52.4703;2.4606;14454595
259;2;1;1;"Test Site 254";193.6;52.4704;2.4606;14454596
260;2;2;1;"Test Site 255";193.7;52.4705;2.4606;14454597
261;2;3;1;"Test Site 256";193.8;52.4706;2.4606;14454598
262;3;2;1;"Test Site 257";193.9;52.4707;2.4607;14454599
263;3;3;1;"Test Site 258";194.0;52.4708;2.4607;14454600
264;3;3;1;"Test Site 259";194.1;52.4709;2.4607;14454601
265;3;2;1;"Test Site 260";194.2;52.471;2.4607;14454602
266;2;1;1;"Test Site 261";194.3;52.4711;2.4608;14454603
267;2;1;1;"Test Site 262";194.4;52.4712;2.4608;14454604
268;1;1;1;"Test Site 263";194.5;52.4713;2.4608;14454605
269;1;3;1;"Test Site 264";194.6;52.4714;2.4608;14454606
270;1;2;1;"Test Site 265";194.7;52.4715;2.4609;14454607
271;3;2;1;"Test Site 266";194.8;52.4716;2.4609;14454608
272;3;2;1;"Test Site 267";194.9;52.4717;2.4609;14454609
273;3;2;1;"Test Site 268";195.0;52.4718;2.4609;14454610
274;2;1;1;"Test Site 269";195.1;52.4719;2.461;14454611
275;2;1;1;"Test Site 270";195.2;52.472;2.461;14454612
276;2;1;1;"Test Site 271";195.3;52.4721;2.461;14454613
277;1;1;1;"Test Site 272";195.4;52.4722;2.461;14454614
278;1;1;1;"Test Site 273";195.5;52.4723;2.4611;14454615
279;1;1;1;"Test Site 274";195.6;52.4724;2.4611;14454616
280;1;1;1;"Test Site 275";195.7;52.4725;2.4611;14454617
281;1;1;1;"Test Site 276";195.8;52.4726;2.4611;14454618
282;1;1;1;"Test Site 277";195.9;52.4727;2.4612;14454619
283;1;1;1;"Test Site 278";196.0;52.4728;2.4612;14454620
284;2;2;1;"Test Site 279";196.1;52.4729;2.4612;14454621
285;2;2;1;"Test Site 280";196.2;52.473;2.4613;14454622
286;2;2;1;"Test Site 281";196.3;52.4731;2.4613;14454623
287;2;3;1;"Test Site 282";196.4;52.4732;2.4613;14454624
288;2;3;1;"Test Site 283";196.5;52.4733;2.4613;14454625
289;2;1;1;"Test Site 284";196.6;52.4734;2.4614;14454626
290;2;2;1;"Test Site 285";196.7;52.4735;2.4614;14454627
291;2;3;1;"Test Site 286";196.8;52.4736;2.4614;14454628
292;3;2;1;"Test Site 287";196.9;52.4737;2.4614;14454629
293;3;3;1;"Test Site 288";197.0;52.4738;2.4615;14454630
294;3;3;1;"Test Site 289";197.1;52.4739;2.4615;14454631
295;3;2;1;"Test Site 290";197.2;52.474;2.4615;14454632
296;2;1;1;"Test Site 291";197.3;52.4741;2.4615;14454633
297;2;1;1;"Test Site 292";197.4;52.4742;2.4616;14454634
298;1;1;1;"Test Site 293";197.5;52.4743;2.4616;14454635
299;1;3;1;"Test Site 294";197.6;52.4744;2.4616;14454636
300;1;2;1;"Test Site 295";197.7;52.4745;2.4616;14454637
301;3;2;1;"Test Site 296";197.8;52.4746;2.4617;14454638
302;3;2;1;"Test Site 297";197.9;52.4747;2.4617;14454639
303;3;2;1;"Test Site 298";198.0;52.4748;2.4617;14454640
304;2;1;1;"Test Site 299";198.1;52.4749;2.4617;14454641
305;2;1;1;"Test Site 300";198.2;52.475;2.4618;14454642
306;2;1;1;"Test Site 301";198.3;52.4751;2.4618;14454643
307;1;1;1;"Test Site 302";198.4;52.4752;2.4618;14454644
308;1;1;1;"Test Site 303";198.5;52.4753;2.4618;14454645
309;1;1;1;"Test Site 304";198.6;52.4754;2.4619;14454646
310;1;1;1;"Test Site 305";198.7;52.4755;2.4619;14454647
311;1;1;1;"Test Site 306";198.8;52.4756;2.4619;14454648
312;1;1;1;"Test Site 307";198.9;52.4757;2.4619;14454649
313;1;1;1;"Test Site 308";199.0;52.4758;2.462;14454650
314;2;2;1;"Test Site 309";199.1;52.4759;2.462;14454651
315;2;2;1;"Test Site 310";199.2;52.476;2.462;14454652
316;2;2;1;"Test Site 311";199.3;52.4761;2.462;14454653
317;2;3;1;"Test Site 312";199.4;52.4762;2.4621;14454654
318;2;3;1;"Test Site 313";199.5;52.4763;2.4621;14454655
319;2;1;1;"Test Site 314";199.6;52.4764;2.4621;14454656
320;2;2;1;"Test Site 315";199.7;52.4765;2.4622;14454657
321;2;3;1;"Test Site 316";199.8;52.4766;2.4622;14454658
322;3;2;1;"Test Site 317";199.9;52.4767;2.4622;14454659
323;3;3;1;"Test Site 318";200.0;52.4768;2.4622;14454660
324;3;3;1;"Test Site 319";200.1;52.4769;2.4623;14454661
325;3;2;1;"Test Site 320";200.2;52.477;2.4623;14454662
326;2;1;1;"Test Site 321";200.3;52.4771;2.4623;14454663
327;2;1;1;"Test Site 322";200.4;52.4772;2.4623;14454664
328;1;1;1;"Test Site 323";200.5;52.4773;2.4624;14454665
329;1;3;1;"Test Site 324";200.6;52.4774;2.4624;14454666
330;1;2;1;"Test Site 325";200.7;52.4775;2.4624;14454667
331;3;2;1;"Test Site 326";200.8;52.4776;2.4624;14454668
332;3;2;1;"Test Site 327";200.9;52.4777;2.4625;14454669
333;3;2;1;"Test Site 328";201.0;52.4778;2.4625;14454670
334;2;1;1;"Test Site 329";201.1;52.4779;2.4625;14454671
335;2;1;1;"Test Site 330";201.2;52.478;2.4625;14454672
336;2;1;1;"Test Site 331";201.3;52.4781;2.4626;14454673
337;1;1;1;"Test Site 332";201.4;52.4782;2.4626;14454674
338;1;1;1;"Test Site 333";201.5;52.4783;2.4626;14454675
339;1;1;1;"Test Site 334";201.6;52.4784;2.4626;14454676
340;1;1;1;"Test Site 335";201.7;52.4785;2.4627;14454677
341;1;1;1;"Test Site 336";201.8;52.4786;2.4627;14454678
342;1;1;1;"Test Site 337";201.9;52.4787;2.4627;14454679
343;1;1;1;"Test Site 338";202.0;52.4788;2.4627;14454680
344;2;2;1;"Test Site 339";202.1;52.4789;2.4628;14454681
345;2;2;1;"Test Site 340";202.2;52.479;2.4628;14454682
346;2;2;1;"Test Site 341";202.3;52.4791;2.4628;14454683
347;2;3;1;"Test Site 342";202.4;52.4792;2.4628;14454684
348;2;3;1;"Test Site 343";202.5;52.4793;2.4629;14454685
349;2;1;1;"Test Site 344";202.6;52.4794;2.4629;14454686
350;2;2;1;"Test Site 345";202.7;52.4795;2.4629;14454687
351;2;3;1;"Test Site 346";202.8;52.4796;2.4629;14454688
352;3;2;1;"Test Site 347";202.9;52.4797;2.463;14454689
353;3;3;1;"Test Site 348";203.0;52.4798;2.463;14454690
354;3;3;1;"Test Site 349";203.1;52.4799;2.463;14454691
355;3;2;1;"Test Site 350";203.2;52.48;2.4631;14454692
356;2;1;1;"Test Site 351";203.3;52.4801;2.4631;14454693
357;2;1;1;"Test Site 352";203.4;52.4802;2.4631;14454694
358;1;1;1;"Test Site 353";203.5;52.4803;2.4631;14454695
359;1;3;1;"Test Site 354";203.6;52.4804;2.4632;14454696
360;1;2;1;"Test Site 355";203.7;52.4805;2.4632;14454697
361;3;2;1;"Test Site 356";203.8;52.4806;2.4632;14454698
362;3;2;1;"Test Site 357";203.9;52.4807;2.4632;14454699
363;3;2;1;"Test Site 358";204.0;52.4808;2.4633;14454700
364;2;1;1;"Test Site 359";204.1;52.4809;2.4633;14454701
365;2;1;1;"Test Site 360";204.2;52.481;2.4633;14454702
366;2;1;1;"Test Site 361";204.3;52.4811;2.4633;14454703
367;1;1;1;"Test Site 362";204.4;52.4812;2.4634;14454704
368;1;1;1;"Test Site 363";204.5;52.4813;2.4634;14454705
369;1;1;1;"Test Site 364";204.6;52.4814;2.4634;14454706
370;1;1;1;"Test Site 365";204.7;52.4815;2.4634;14454707
371;1;1;1;"Test Site 366";204.8;52.4816;2.4635;14454708
372;1;1;1;"Test Site 367";204.9;52.4817;2.4635;14454709
373;1;1;1;"Test Site 368";205.0;52.4818;2.4635;14454710
374;2;2;1;"Test Site 369";205.1;52.4819;2.4635;14454711
375;2;2;1;"Test Site 370";205.2;52.482;2.4636;14454712
376;2;2;1;"Test Site 371";205.3;52.4821;2.4636;14454713
377;2;3;1;"Test Site 372";205.4;52.4822;2.4636;14454714
378;2;3;1;"Test Site 373";205.5;52.4823;2.4636;14454715
379;2;1;1;"Test Site 374";205.6;52.4824;2.4637;14454716
380;2;2;1;"Test Site 375";205.7;52.4825;2.4637;14454717
381;2;3;1;"Test Site 376";205.8;52.4826;2.4637;14454718
382;3;2;1;"Test Site 377";205.9;52.4827;2.4637;14454719
383;3;3;1;"Test Site 378";206.0;52.4828;2.4638;14454720
384;3;3;1;"Test Site 379";206.1;52.4829;2.4638;14454721
385;3;2;1;"Test Site 380";206.2;52.483;2.4638;14454722
386;2;1;1;"Test Site 381";206.3;52.4831;2.4638;14454723
387;2;1;1;"Test Site 382";206.4;52.4832;2.4639;14454724
388;1;1;1;"Test Site 383";206.5;52.4833;2.4639;14454725
389;1;3;1;"Test Site 384";206.6;52.4834;2.4639;14454726
390;1;2;1;"Test Site 385";206.7;52.4835;2.464;14454727
391;3;2;1;"Test Site 386";206.8;52.4836;2.464;14454728
392;3;2;1;"Test Site 387";206.9;52.4837;2.464;14454729
393;3;2;1;"Test Site 388";207.0;52.4838;2.464;14454730
394;2;1;1;"Test Site 389";207.1;52.4839;2.4641;14454731
395;2;1;1;"Test Site 390";207.2;52.484;2.4641;14454732
396;2;1;1;"Test Site 391";207.3;52.4841;2.4641;14454733
397;1;1;1;"Test Site 392";207.4;52.4842;2.4641;14454734
398;1;1;1;"Test Site 393";207.5;52.4843;2.4642;14454735
399;1;1;1;"Test Site 394";207.6;52.4844;2.4642;14454736
400;1;1;1;"Test Site 395";207.7;52.4845;2.4642;14454737
401;1;1;1;"Test Site 396";207.8;52.4846;2.4642;14454738
402;1;1;1;"Test Site 397";207.9;52.4847;2.4643;14454739
403;1;1;1;"Test Site 398";208.0;52.4848;2.4643;14454740
404;2;2;1;"Test Site 399";208.1;52.4849;2.4643;14454741
405;2;2;1;"Test Site 400";208.2;52.485;2.4643;14454742
406;2;2;1;"Test Site 401";208.3;52.4851;2.4644;14454743
407;2;3;1;"Test Site 402";208.4;52.4852;2.4644;14454744
408;2;3;1;"Test Site 403";208.5;52.4853;2.4644;14454745
409;2;1;1;"Test Site 404";208.6;52.4854;2.4644;14454746
410;2;2;1;"Test Site 405";208.7;52.4855;2.4645;14454747
411;2;3;1;"Test Site 406";208.8;52.4856;2.4645;14454748
